host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
 Extracting:   0%|          | 0/7232 [00:00<?, ?it/s] Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it] Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it] Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it] Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s] Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]   Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s] Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s] Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
 Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s] Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s] Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s] Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s] Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  55%|█████▍    | 3971/7232 [03:43<02:57, 18.38it/s]Extracting:  55%|█████▍    | 3973/7232 [03:43<02:57, 18.39it/s]Extracting:  55%|█████▍    | 3975/7232 [03:43<02:56, 18.41it/s]Extracting:  55%|█████▍    | 3977/7232 [03:43<02:56, 18.43it/s]Extracting:  55%|█████▌    | 3979/7232 [03:43<02:56, 18.45it/s]2026-08-17 00:58:37 | INFO | batch=3980/7232 extracted_queries=3980/7232
Extracting:  55%|█████▌    | 3981/7232 [03:43<02:56, 18.44it/s]Extracting:  55%|█████▌    | 3983/7232 [03:43<02:58, 18.16it/s]Extracting:  55%|█████▌    | 3985/7232 [03:43<02:57, 18.25it/s]Extracting:  55%|█████▌    | 3987/7232 [03:43<03:01, 17.88it/s]Extracting:  55%|█████▌    | 3989/7232 [03:44<02:59, 18.03it/s]2026-08-17 00:58:38 | INFO | batch=3990/7232 extracted_queries=3990/7232
Extracting:  55%|█████▌    | 3991/7232 [03:44<02:58, 18.15it/s]Extracting:  55%|█████▌    | 3993/7232 [03:44<02:57, 18.22it/s]Extracting:  55%|█████▌    | 3995/7232 [03:44<02:56, 18.31it/s]Extracting:  55%|█████▌    | 3997/7232 [03:44<02:56, 18.34it/s]Extracting:  55%|█████▌    | 3999/7232 [03:44<02:55, 18.38it/s]2026-08-17 00:58:38 | INFO | batch=4000/7232 extracted_queries=4000/7232
Extracting:  55%|█████▌    | 4001/7232 [03:44<02:55, 18.38it/s]Extracting:  55%|█████▌    | 4003/7232 [03:44<02:55, 18.39it/s]Extracting:  55%|█████▌    | 4005/7232 [03:44<02:55, 18.39it/s]Extracting:  55%|█████▌    | 4007/7232 [03:45<02:55, 18.39it/s]Extracting:  55%|█████▌    | 4009/7232 [03:45<02:55, 18.39it/s]2026-08-17 00:58:39 | INFO | batch=4010/7232 extracted_queries=4010/7232
Extracting:  55%|█████▌    | 4011/7232 [03:45<02:55, 18.38it/s]Extracting:  55%|█████▌    | 4013/7232 [03:45<02:58, 18.04it/s]Extracting:  56%|█████▌    | 4015/7232 [03:45<02:57, 18.14it/s]Extracting:  56%|█████▌    | 4017/7232 [03:45<03:00, 17.77it/s]Extracting:  56%|█████▌    | 4019/7232 [03:45<02:58, 17.96it/s]2026-08-17 00:58:39 | INFO | batch=4020/7232 extracted_queries=4020/7232
Extracting:  56%|█████▌    | 4021/7232 [03:45<02:57, 18.08it/s]Extracting:  56%|█████▌    | 4023/7232 [03:45<02:56, 18.17it/s]Extracting:  56%|█████▌    | 4025/7232 [03:46<02:56, 18.17it/s]Extracting:  56%|█████▌    | 4027/7232 [03:46<02:55, 18.24it/s]Extracting:  56%|█████▌    | 4029/7232 [03:46<02:55, 18.27it/s]2026-08-17 00:58:40 | INFO | batch=4030/7232 extracted_queries=4030/7232
Extracting:  56%|█████▌    | 4031/7232 [03:46<02:54, 18.30it/s]Extracting:  56%|█████▌    | 4033/7232 [03:46<02:54, 18.31it/s]Extracting:  56%|█████▌    | 4035/7232 [03:46<02:54, 18.34it/s]Extracting:  56%|█████▌    | 4037/7232 [03:46<02:53, 18.38it/s]Extracting:  56%|█████▌    | 4039/7232 [03:46<02:53, 18.41it/s]2026-08-17 00:58:40 | INFO | batch=4040/7232 extracted_queries=4040/7232
Extracting:  56%|█████▌    | 4041/7232 [03:46<02:57, 17.96it/s]Extracting:  56%|█████▌    | 4043/7232 [03:47<02:59, 17.80it/s]Extracting:  56%|█████▌    | 4045/7232 [03:47<02:57, 17.99it/s]Extracting:  56%|█████▌    | 4047/7232 [03:47<02:55, 18.11it/s]Extracting:  56%|█████▌    | 4049/7232 [03:47<02:55, 18.17it/s]2026-08-17 00:58:41 | INFO | batch=4050/7232 extracted_queries=4050/7232
Extracting:  56%|█████▌    | 4051/7232 [03:47<02:55, 18.17it/s]Extracting:  56%|█████▌    | 4053/7232 [03:47<02:54, 18.23it/s]Extracting:  56%|█████▌    | 4055/7232 [03:47<02:54, 18.24it/s]Extracting:  56%|█████▌    | 4057/7232 [03:47<02:53, 18.29it/s]Extracting:  56%|█████▌    | 4059/7232 [03:47<02:53, 18.31it/s]2026-08-17 00:58:41 | INFO | batch=4060/7232 extracted_queries=4060/7232
Extracting:  56%|█████▌    | 4061/7232 [03:48<02:52, 18.34it/s]Extracting:  56%|█████▌    | 4063/7232 [03:48<02:52, 18.36it/s]Extracting:  56%|█████▌    | 4065/7232 [03:48<02:52, 18.36it/s]Extracting:  56%|█████▌    | 4067/7232 [03:48<02:52, 18.37it/s]Extracting:  56%|█████▋    | 4069/7232 [03:48<02:56, 17.89it/s]2026-08-17 00:58:42 | INFO | batch=4070/7232 extracted_queries=4070/7232
Extracting:  56%|█████▋    | 4071/7232 [03:48<02:55, 18.01it/s]Extracting:  56%|█████▋    | 4073/7232 [03:48<02:57, 17.79it/s]Extracting:  56%|█████▋    | 4075/7232 [03:48<02:55, 17.97it/s]Extracting:  56%|█████▋    | 4077/7232 [03:48<02:54, 18.09it/s]Extracting:  56%|█████▋    | 4079/7232 [03:49<02:53, 18.17it/s]2026-08-17 00:58:42 | INFO | batch=4080/7232 extracted_queries=4080/7232
Extracting:  56%|█████▋    | 4081/7232 [03:49<02:52, 18.23it/s]Extracting:  56%|█████▋    | 4083/7232 [03:49<02:52, 18.30it/s]Extracting:  56%|█████▋    | 4085/7232 [03:49<02:51, 18.32it/s]Extracting:  57%|█████▋    | 4087/7232 [03:49<02:51, 18.35it/s]Extracting:  57%|█████▋    | 4089/7232 [03:49<02:50, 18.39it/s]2026-08-17 00:58:43 | INFO | batch=4090/7232 extracted_queries=4090/7232
Extracting:  57%|█████▋    | 4091/7232 [03:49<02:50, 18.41it/s]Extracting:  57%|█████▋    | 4093/7232 [03:49<02:50, 18.41it/s]Extracting:  57%|█████▋    | 4095/7232 [03:49<02:50, 18.43it/s]Extracting:  57%|█████▋    | 4097/7232 [03:50<02:50, 18.43it/s]Extracting:  57%|█████▋    | 4099/7232 [03:50<02:55, 17.82it/s]2026-08-17 00:58:44 | INFO | batch=4100/7232 extracted_queries=4100/7232
Extracting:  57%|█████▋    | 4101/7232 [03:50<02:57, 17.66it/s]Extracting:  57%|█████▋    | 4103/7232 [03:50<02:55, 17.87it/s]Extracting:  57%|█████▋    | 4105/7232 [03:50<03:45, 13.85it/s]Extracting:  57%|█████▋    | 4107/7232 [03:50<03:29, 14.94it/s]Extracting:  57%|█████▋    | 4109/7232 [03:50<03:17, 15.83it/s]2026-08-17 00:58:44 | INFO | batch=4110/7232 extracted_queries=4110/7232
Extracting:  57%|█████▋    | 4111/7232 [03:50<03:09, 16.51it/s]Extracting:  57%|█████▋    | 4113/7232 [03:51<03:03, 17.02it/s]Extracting:  57%|█████▋    | 4115/7232 [03:51<02:59, 17.41it/s]Extracting:  57%|█████▋    | 4117/7232 [03:51<02:56, 17.69it/s]Extracting:  57%|█████▋    | 4119/7232 [03:51<02:54, 17.87it/s]2026-08-17 00:58:45 | INFO | batch=4120/7232 extracted_queries=4120/7232
Extracting:  57%|█████▋    | 4121/7232 [03:51<02:53, 17.98it/s]Extracting:  57%|█████▋    | 4123/7232 [03:51<02:56, 17.66it/s]Extracting:  57%|█████▋    | 4125/7232 [03:51<02:53, 17.87it/s]Extracting:  57%|█████▋    | 4127/7232 [03:51<02:56, 17.62it/s]Extracting:  57%|█████▋    | 4129/7232 [03:51<02:53, 17.84it/s]2026-08-17 00:58:45 | INFO | batch=4130/7232 extracted_queries=4130/7232
Extracting:  57%|█████▋    | 4131/7232 [03:52<02:52, 17.97it/s]Extracting:  57%|█████▋    | 4133/7232 [03:52<02:51, 18.09it/s]Extracting:  57%|█████▋    | 4135/7232 [03:52<02:50, 18.17it/s]Extracting:  57%|█████▋    | 4137/7232 [03:52<02:49, 18.22it/s]Extracting:  57%|█████▋    | 4139/7232 [03:52<02:49, 18.25it/s]2026-08-17 00:58:46 | INFO | batch=4140/7232 extracted_queries=4140/7232
Extracting:  57%|█████▋    | 4141/7232 [03:52<02:49, 18.28it/s]Extracting:  57%|█████▋    | 4143/7232 [03:52<02:48, 18.31it/s]Extracting:  57%|█████▋    | 4145/7232 [03:52<02:48, 18.32it/s]Extracting:  57%|█████▋    | 4147/7232 [03:52<02:48, 18.36it/s]Extracting:  57%|█████▋    | 4149/7232 [03:52<02:47, 18.40it/s]2026-08-17 00:58:46 | INFO | batch=4150/7232 extracted_queries=4150/7232
Extracting:  57%|█████▋    | 4151/7232 [03:53<02:47, 18.42it/s]Extracting:  57%|█████▋    | 4153/7232 [03:53<02:50, 18.10it/s]Extracting:  57%|█████▋    | 4155/7232 [03:53<02:48, 18.21it/s]Extracting:  57%|█████▋    | 4157/7232 [03:53<02:50, 18.05it/s]Extracting:  58%|█████▊    | 4159/7232 [03:53<02:49, 18.09it/s]2026-08-17 00:58:47 | INFO | batch=4160/7232 extracted_queries=4160/7232
Extracting:  58%|█████▊    | 4161/7232 [03:53<02:48, 18.20it/s]Extracting:  58%|█████▊    | 4163/7232 [03:53<02:48, 18.27it/s]Extracting:  58%|█████▊    | 4165/7232 [03:53<02:47, 18.33it/s]Extracting:  58%|█████▊    | 4167/7232 [03:53<02:46, 18.37it/s]Extracting:  58%|█████▊    | 4169/7232 [03:54<02:46, 18.40it/s]2026-08-17 00:58:48 | INFO | batch=4170/7232 extracted_queries=4170/7232
Extracting:  58%|█████▊    | 4171/7232 [03:54<02:46, 18.40it/s]Extracting:  58%|█████▊    | 4173/7232 [03:54<02:46, 18.38it/s]Extracting:  58%|█████▊    | 4175/7232 [03:54<02:46, 18.39it/s]Extracting:  58%|█████▊    | 4177/7232 [03:54<02:45, 18.41it/s]Extracting:  58%|█████▊    | 4179/7232 [03:54<02:45, 18.43it/s]2026-08-17 00:58:48 | INFO | batch=4180/7232 extracted_queries=4180/7232
Extracting:  58%|█████▊    | 4181/7232 [03:54<02:45, 18.44it/s]Extracting:  58%|█████▊    | 4183/7232 [03:54<02:45, 18.44it/s]Extracting:  58%|█████▊    | 4185/7232 [03:54<02:45, 18.45it/s]Extracting:  58%|█████▊    | 4187/7232 [03:55<02:44, 18.46it/s]Extracting:  58%|█████▊    | 4189/7232 [03:55<02:44, 18.47it/s]2026-08-17 00:58:49 | INFO | batch=4190/7232 extracted_queries=4190/7232
Extracting:  58%|█████▊    | 4191/7232 [03:55<02:44, 18.45it/s]Extracting:  58%|█████▊    | 4193/7232 [03:55<02:45, 18.42it/s]Extracting:  58%|█████▊    | 4195/7232 [03:55<02:44, 18.41it/s]Extracting:  58%|█████▊    | 4197/7232 [03:55<02:44, 18.43it/s]Extracting:  58%|█████▊    | 4199/7232 [03:55<02:44, 18.43it/s]2026-08-17 00:58:49 | INFO | batch=4200/7232 extracted_queries=4200/7232
Extracting:  58%|█████▊    | 4201/7232 [03:55<02:44, 18.41it/s]Extracting:  58%|█████▊    | 4203/7232 [03:55<02:44, 18.42it/s]Extracting:  58%|█████▊    | 4205/7232 [03:56<02:46, 18.14it/s]Extracting:  58%|█████▊    | 4207/7232 [03:56<02:46, 18.19it/s]Extracting:  58%|█████▊    | 4209/7232 [03:56<02:45, 18.25it/s]2026-08-17 00:58:50 | INFO | batch=4210/7232 extracted_queries=4210/7232
Extracting:  58%|█████▊    | 4211/7232 [03:56<02:45, 18.29it/s]Extracting:  58%|█████▊    | 4213/7232 [03:56<02:45, 18.29it/s]Extracting:  58%|█████▊    | 4215/7232 [03:56<02:44, 18.32it/s]Extracting:  58%|█████▊    | 4217/7232 [03:56<02:44, 18.32it/s]Extracting:  58%|█████▊    | 4219/7232 [03:56<02:44, 18.28it/s]2026-08-17 00:58:50 | INFO | batch=4220/7232 extracted_queries=4220/7232
Extracting:  58%|█████▊    | 4221/7232 [03:56<02:44, 18.26it/s]Extracting:  58%|█████▊    | 4223/7232 [03:57<02:44, 18.25it/s]Extracting:  58%|█████▊    | 4225/7232 [03:57<02:44, 18.25it/s]Extracting:  58%|█████▊    | 4227/7232 [03:57<02:44, 18.25it/s]Extracting:  58%|█████▊    | 4229/7232 [03:57<02:44, 18.29it/s]2026-08-17 00:58:51 | INFO | batch=4230/7232 extracted_queries=4230/7232
Extracting:  59%|█████▊    | 4231/7232 [03:57<02:44, 18.27it/s]Extracting:  59%|█████▊    | 4233/7232 [03:57<02:43, 18.30it/s]Extracting:  59%|█████▊    | 4235/7232 [03:57<02:44, 18.24it/s]Extracting:  59%|█████▊    | 4237/7232 [03:57<02:47, 17.93it/s]Extracting:  59%|█████▊    | 4239/7232 [03:57<02:45, 18.08it/s]2026-08-17 00:58:51 | INFO | batch=4240/7232 extracted_queries=4240/7232
Extracting:  59%|█████▊    | 4241/7232 [03:58<02:44, 18.17it/s]Extracting:  59%|█████▊    | 4243/7232 [03:58<02:43, 18.23it/s]Extracting:  59%|█████▊    | 4245/7232 [03:58<02:43, 18.28it/s]Extracting:  59%|█████▊    | 4247/7232 [03:58<02:42, 18.32it/s]Extracting:  59%|█████▉    | 4249/7232 [03:58<02:42, 18.34it/s]2026-08-17 00:58:52 | INFO | batch=4250/7232 extracted_queries=4250/7232
Extracting:  59%|█████▉    | 4251/7232 [03:58<02:42, 18.36it/s]Extracting:  59%|█████▉    | 4253/7232 [03:58<02:42, 18.39it/s]Extracting:  59%|█████▉    | 4255/7232 [03:58<02:41, 18.40it/s]Extracting:  59%|█████▉    | 4257/7232 [03:58<02:41, 18.40it/s]Extracting:  59%|█████▉    | 4259/7232 [03:59<02:41, 18.42it/s]2026-08-17 00:58:52 | INFO | batch=4260/7232 extracted_queries=4260/7232
Extracting:  59%|█████▉    | 4261/7232 [03:59<02:41, 18.40it/s]Extracting:  59%|█████▉    | 4263/7232 [03:59<02:41, 18.40it/s]Extracting:  59%|█████▉    | 4265/7232 [03:59<02:42, 18.29it/s]Extracting:  59%|█████▉    | 4267/7232 [03:59<02:45, 17.94it/s]Extracting:  59%|█████▉    | 4269/7232 [03:59<02:47, 17.72it/s]2026-08-17 00:58:53 | INFO | batch=4270/7232 extracted_queries=4270/7232
Extracting:  59%|█████▉    | 4271/7232 [03:59<02:45, 17.93it/s]Extracting:  59%|█████▉    | 4273/7232 [03:59<02:43, 18.09it/s]Extracting:  59%|█████▉    | 4275/7232 [03:59<02:42, 18.18it/s]Extracting:  59%|█████▉    | 4277/7232 [03:59<02:41, 18.28it/s]Extracting:  59%|█████▉    | 4279/7232 [04:00<02:41, 18.31it/s]2026-08-17 00:58:54 | INFO | batch=4280/7232 extracted_queries=4280/7232
Extracting:  59%|█████▉    | 4281/7232 [04:00<02:40, 18.34it/s]Extracting:  59%|█████▉    | 4283/7232 [04:00<02:40, 18.37it/s]Extracting:  59%|█████▉    | 4285/7232 [04:00<02:40, 18.39it/s]Extracting:  59%|█████▉    | 4287/7232 [04:00<02:40, 18.39it/s]Extracting:  59%|█████▉    | 4289/7232 [04:00<02:39, 18.43it/s]2026-08-17 00:58:54 | INFO | batch=4290/7232 extracted_queries=4290/7232
Extracting:  59%|█████▉    | 4291/7232 [04:00<02:39, 18.45it/s]Extracting:  59%|█████▉    | 4293/7232 [04:00<02:39, 18.47it/s]Extracting:  59%|█████▉    | 4295/7232 [04:00<02:43, 17.97it/s]Extracting:  59%|█████▉    | 4297/7232 [04:01<02:42, 18.11it/s]Extracting:  59%|█████▉    | 4299/7232 [04:01<02:44, 17.78it/s]2026-08-17 00:58:55 | INFO | batch=4300/7232 extracted_queries=4300/7232
Extracting:  59%|█████▉    | 4301/7232 [04:01<02:43, 17.98it/s]Extracting:  59%|█████▉    | 4303/7232 [04:01<02:41, 18.11it/s]Extracting:  60%|█████▉    | 4305/7232 [04:01<02:40, 18.19it/s]Extracting:  60%|█████▉    | 4307/7232 [04:01<02:40, 18.25it/s]Extracting:  60%|█████▉    | 4309/7232 [04:01<02:39, 18.32it/s]2026-08-17 00:58:55 | INFO | batch=4310/7232 extracted_queries=4310/7232
Extracting:  60%|█████▉    | 4311/7232 [04:01<02:39, 18.35it/s]Extracting:  60%|█████▉    | 4313/7232 [04:01<02:38, 18.39it/s]Extracting:  60%|█████▉    | 4315/7232 [04:02<02:38, 18.40it/s]Extracting:  60%|█████▉    | 4317/7232 [04:02<02:38, 18.39it/s]Extracting:  60%|█████▉    | 4319/7232 [04:02<02:38, 18.36it/s]2026-08-17 00:58:56 | INFO | batch=4320/7232 extracted_queries=4320/7232
Extracting:  60%|█████▉    | 4321/7232 [04:02<02:38, 18.36it/s]Extracting:  60%|█████▉    | 4323/7232 [04:02<02:41, 18.00it/s]Extracting:  60%|█████▉    | 4325/7232 [04:02<02:40, 18.12it/s]Extracting:  60%|█████▉    | 4327/7232 [04:02<02:44, 17.66it/s]Extracting:  60%|█████▉    | 4329/7232 [04:02<02:42, 17.91it/s]2026-08-17 00:58:56 | INFO | batch=4330/7232 extracted_queries=4330/7232
Extracting:  60%|█████▉    | 4331/7232 [04:02<02:40, 18.08it/s]Extracting:  60%|█████▉    | 4333/7232 [04:03<02:39, 18.17it/s]Extracting:  60%|█████▉    | 4335/7232 [04:03<02:38, 18.25it/s]Extracting:  60%|█████▉    | 4337/7232 [04:03<02:38, 18.28it/s]Extracting:  60%|█████▉    | 4339/7232 [04:03<02:37, 18.32it/s]2026-08-17 00:58:57 | INFO | batch=4340/7232 extracted_queries=4340/7232
Extracting:  60%|██████    | 4341/7232 [04:03<02:37, 18.35it/s]Extracting:  60%|██████    | 4343/7232 [04:03<02:37, 18.39it/s]Extracting:  60%|██████    | 4345/7232 [04:03<02:36, 18.43it/s]Extracting:  60%|██████    | 4347/7232 [04:03<02:36, 18.44it/s]Extracting:  60%|██████    | 4349/7232 [04:03<02:38, 18.20it/s]2026-08-17 00:58:57 | INFO | batch=4350/7232 extracted_queries=4350/7232
Extracting:  60%|██████    | 4351/7232 [04:04<02:38, 18.20it/s]Extracting:  60%|██████    | 4353/7232 [04:04<02:41, 17.82it/s]Extracting:  60%|██████    | 4355/7232 [04:04<02:39, 18.02it/s]Extracting:  60%|██████    | 4357/7232 [04:04<02:38, 18.12it/s]Extracting:  60%|██████    | 4359/7232 [04:04<02:37, 18.23it/s]2026-08-17 00:58:58 | INFO | batch=4360/7232 extracted_queries=4360/7232
Extracting:  60%|██████    | 4361/7232 [04:04<02:36, 18.31it/s]Extracting:  60%|██████    | 4363/7232 [04:04<02:36, 18.36it/s]Extracting:  60%|██████    | 4365/7232 [04:04<02:36, 18.37it/s]Extracting:  60%|██████    | 4367/7232 [04:04<02:35, 18.37it/s]Extracting:  60%|██████    | 4369/7232 [04:05<02:35, 18.39it/s]2026-08-17 00:58:58 | INFO | batch=4370/7232 extracted_queries=4370/7232
Extracting:  60%|██████    | 4371/7232 [04:05<02:35, 18.40it/s]Extracting:  60%|██████    | 4373/7232 [04:05<02:35, 18.43it/s]Extracting:  60%|██████    | 4375/7232 [04:05<02:34, 18.44it/s]Extracting:  61%|██████    | 4377/7232 [04:05<02:34, 18.44it/s]Extracting:  61%|██████    | 4379/7232 [04:05<02:39, 17.86it/s]2026-08-17 00:58:59 | INFO | batch=4380/7232 extracted_queries=4380/7232
Extracting:  61%|██████    | 4381/7232 [04:05<02:38, 18.02it/s]Extracting:  61%|██████    | 4383/7232 [04:05<02:39, 17.84it/s]Extracting:  61%|██████    | 4385/7232 [04:05<02:38, 18.02it/s]Extracting:  61%|██████    | 4387/7232 [04:06<02:36, 18.17it/s]Extracting:  61%|██████    | 4389/7232 [04:06<02:35, 18.25it/s]2026-08-17 00:59:00 | INFO | batch=4390/7232 extracted_queries=4390/7232
Extracting:  61%|██████    | 4391/7232 [04:06<02:35, 18.26it/s]Extracting:  61%|██████    | 4393/7232 [04:06<02:36, 18.12it/s]Extracting:  61%|██████    | 4395/7232 [04:06<02:36, 18.14it/s]Extracting:  61%|██████    | 4397/7232 [04:06<02:35, 18.19it/s]Extracting:  61%|██████    | 4399/7232 [04:06<02:35, 18.25it/s]2026-08-17 00:59:00 | INFO | batch=4400/7232 extracted_queries=4400/7232
Extracting:  61%|██████    | 4401/7232 [04:06<02:35, 18.19it/s]Extracting:  61%|██████    | 4403/7232 [04:06<02:35, 18.21it/s]Extracting:  61%|██████    | 4405/7232 [04:07<02:35, 18.19it/s]Extracting:  61%|██████    | 4407/7232 [04:07<02:40, 17.65it/s]Extracting:  61%|██████    | 4409/7232 [04:07<02:41, 17.48it/s]2026-08-17 00:59:01 | INFO | batch=4410/7232 extracted_queries=4410/7232
Extracting:  61%|██████    | 4411/7232 [04:07<02:39, 17.72it/s]Extracting:  61%|██████    | 4413/7232 [04:07<02:37, 17.93it/s]Extracting:  61%|██████    | 4415/7232 [04:07<02:36, 18.05it/s]Extracting:  61%|██████    | 4417/7232 [04:07<02:35, 18.14it/s]Extracting:  61%|██████    | 4419/7232 [04:07<02:34, 18.20it/s]2026-08-17 00:59:01 | INFO | batch=4420/7232 extracted_queries=4420/7232
Extracting:  61%|██████    | 4421/7232 [04:07<02:34, 18.23it/s]Extracting:  61%|██████    | 4423/7232 [04:08<02:33, 18.27it/s]Extracting:  61%|██████    | 4425/7232 [04:08<02:33, 18.30it/s]Extracting:  61%|██████    | 4427/7232 [04:08<02:32, 18.35it/s]Extracting:  61%|██████    | 4429/7232 [04:08<02:32, 18.38it/s]2026-08-17 00:59:02 | INFO | batch=4430/7232 extracted_queries=4430/7232
Extracting:  61%|██████▏   | 4431/7232 [04:08<02:32, 18.38it/s]Extracting:  61%|██████▏   | 4433/7232 [04:08<02:32, 18.39it/s]Extracting:  61%|██████▏   | 4435/7232 [04:08<02:31, 18.41it/s]Extracting:  61%|██████▏   | 4437/7232 [04:08<02:36, 17.86it/s]Extracting:  61%|██████▏   | 4439/7232 [04:08<02:37, 17.69it/s]2026-08-17 00:59:02 | INFO | batch=4440/7232 extracted_queries=4440/7232
Extracting:  61%|██████▏   | 4441/7232 [04:09<02:35, 17.90it/s]Extracting:  61%|██████▏   | 4443/7232 [04:09<02:34, 18.07it/s]Extracting:  61%|██████▏   | 4445/7232 [04:09<02:33, 18.17it/s]Extracting:  61%|██████▏   | 4447/7232 [04:09<02:32, 18.23it/s]Extracting:  62%|██████▏   | 4449/7232 [04:09<02:32, 18.30it/s]2026-08-17 00:59:03 | INFO | batch=4450/7232 extracted_queries=4450/7232
Extracting:  62%|██████▏   | 4451/7232 [04:09<02:31, 18.34it/s]Extracting:  62%|██████▏   | 4453/7232 [04:09<02:31, 18.37it/s]Extracting:  62%|██████▏   | 4455/7232 [04:09<02:31, 18.37it/s]Extracting:  62%|██████▏   | 4457/7232 [04:09<02:30, 18.42it/s]Extracting:  62%|██████▏   | 4459/7232 [04:09<02:30, 18.44it/s]2026-08-17 00:59:03 | INFO | batch=4460/7232 extracted_queries=4460/7232
Extracting:  62%|██████▏   | 4461/7232 [04:10<02:30, 18.38it/s]Extracting:  62%|██████▏   | 4463/7232 [04:10<02:30, 18.39it/s]Extracting:  62%|██████▏   | 4465/7232 [04:10<02:30, 18.39it/s]Extracting:  62%|██████▏   | 4467/7232 [04:10<02:30, 18.37it/s]Extracting:  62%|██████▏   | 4469/7232 [04:10<02:30, 18.35it/s]2026-08-17 00:59:04 | INFO | batch=4470/7232 extracted_queries=4470/7232
Extracting:  62%|██████▏   | 4471/7232 [04:10<02:30, 18.35it/s]Extracting:  62%|██████▏   | 4473/7232 [04:10<02:30, 18.37it/s]Extracting:  62%|██████▏   | 4475/7232 [04:10<02:29, 18.38it/s]Extracting:  62%|██████▏   | 4477/7232 [04:10<02:29, 18.41it/s]Extracting:  62%|██████▏   | 4479/7232 [04:11<02:29, 18.40it/s]2026-08-17 00:59:05 | INFO | batch=4480/7232 extracted_queries=4480/7232
Extracting:  62%|██████▏   | 4481/7232 [04:11<02:29, 18.38it/s]Extracting:  62%|██████▏   | 4483/7232 [04:11<02:29, 18.36it/s]Extracting:  62%|██████▏   | 4485/7232 [04:11<02:29, 18.36it/s]Extracting:  62%|██████▏   | 4487/7232 [04:11<02:29, 18.36it/s]Extracting:  62%|██████▏   | 4489/7232 [04:11<02:29, 18.34it/s]2026-08-17 00:59:05 | INFO | batch=4490/7232 extracted_queries=4490/7232
