host=h200-001
project_root=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code
python=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
model=data/models/Meta-Llama-3-8B
dataset=data/datasets/latent_multi_hop/SOCRATES_v1.csv
tuned_lens=data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B
output=cache/socrates_llama3_8b_tuned_full.pt limit=0 batch_size=1
python=3.11.8 executable=/bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/.venv/bin/python
platform=Linux-7.1.4-200.fc44.x86_64-x86_64-with-glibc2.43
numpy=1.26.4 [ok]
torch=2.13.0 [ok]
transformers=4.57.6 [ok]
accelerate=1.14.0 [ok]
datasets=4.8.5 [ok]
pandas=2.3.3 [ok]
tqdm=4.70.0 [ok]
requests=2.34.2 [ok]
matplotlib=3.11.1 [ok]
tuned-lens=0.2.0 [ok]
Unidecode=1.4.0 [ok]
fancy-einsum=0.0.3 [ok]
PyYAML=6.0.3 [ok]
sentencepiece=0.2.2 [ok]
safetensors=0.8.0 [ok]
baukit=0.0.1 [ok]
torch_cuda_build=13.0
cuda_available=True
cuda_device_count=1
Environment check passed.
2026-08-17 00:54:35 | INFO | Log file: /bigdata/users/90967055/fuzzyDynamics/NeurIPS_Fuzzy_Dynamics_code/logs/extract_activations/socrates_llama3_8b_tuned_full/extract_activations_20260817_005435_183020.log
2026-08-17 00:54:35 | INFO | Arguments: {'model': 'data/models/Meta-Llama-3-8B', 'input': 'data/datasets/latent_multi_hop/SOCRATES_v1.csv', 'output': 'cache/socrates_llama3_8b_tuned_full.pt', 'prompt_field': None, 'limit': 0, 'batch_size': 1, 'max_length': 256, 'belief_dim': 32, 'belief_seed': 17, 'top_k': 5, 'lens': 'tuned', 'lens_resource': 'data/tuned_lens/lens/meta-llama/Meta-Llama-3-8B', 'dtype': 'bfloat16', 'device': 'cuda', 'trust_remote_code': False, 'log_dir': 'logs/extract_activations', 'log_every_batches': 10}
2026-08-17 00:54:35 | INFO | cache_name=socrates_llama3_8b_tuned_full
2026-08-17 00:54:35 | INFO | Loading tokenizer from data/models/Meta-Llama-3-8B
2026-08-17 00:54:35 | INFO | Loading model from data/models/Meta-Llama-3-8B
2026-08-17 00:54:47 | INFO | Loaded model on device=cuda
2026-08-17 00:54:53 | INFO | Loaded Tuned Lens on device=cuda:0 dtype=torch.bfloat16
Extracting:   0%|          | 0/7232 [00:00<?, ?it/s]Extracting:   0%|          | 1/7232 [00:03<7:09:22,  3.56s/it]Extracting:   0%|          | 2/7232 [00:03<3:06:48,  1.55s/it]Extracting:   0%|          | 3/7232 [00:04<2:07:15,  1.06s/it]Extracting:   0%|          | 4/7232 [00:04<1:22:47,  1.46it/s]Extracting:   0%|          | 5/7232 [00:04<58:08,  2.07it/s]  Extracting:   0%|          | 6/7232 [00:04<43:17,  2.78it/s]Extracting:   0%|          | 7/7232 [00:04<33:50,  3.56it/s]Extracting:   0%|          | 9/7232 [00:04<20:38,  5.83it/s]2026-08-17 00:54:58 | INFO | batch=10/7232 extracted_queries=10/7232
Extracting:   0%|          | 11/7232 [00:05<22:39,  5.31it/s]Extracting:   0%|          | 13/7232 [00:05<16:39,  7.22it/s]Extracting:   0%|          | 15/7232 [00:05<14:35,  8.24it/s]Extracting:   0%|          | 17/7232 [00:05<13:19,  9.03it/s]Extracting:   0%|          | 19/7232 [00:05<11:14, 10.70it/s]2026-08-17 00:54:59 | INFO | batch=20/7232 extracted_queries=20/7232
Extracting:  15%|█▍        | 1051/7232 [01:02<05:36, 18.35it/s]Extracting:  15%|█▍        | 1053/7232 [01:02<05:36, 18.35it/s]Extracting:  15%|█▍        | 1055/7232 [01:02<05:36, 18.35it/s]Extracting:  15%|█▍        | 1057/7232 [01:02<05:36, 18.34it/s]Extracting:  15%|█▍        | 1059/7232 [01:03<05:36, 18.34it/s]2026-08-17 00:55:56 | INFO | batch=1060/7232 extracted_queries=1060/7232
Extracting:  15%|█▍        | 1061/7232 [01:03<05:36, 18.34it/s]Extracting:  15%|█▍        | 1063/7232 [01:03<05:36, 18.34it/s]Extracting:  15%|█▍        | 1065/7232 [01:03<05:36, 18.34it/s]Extracting:  15%|█▍        | 1067/7232 [01:03<05:36, 18.33it/s]Extracting:  15%|█▍        | 1069/7232 [01:03<05:35, 18.35it/s]2026-08-17 00:55:57 | INFO | batch=1070/7232 extracted_queries=1070/7232
Extracting:  15%|█▍        | 1071/7232 [01:03<05:35, 18.34it/s]Extracting:  15%|█▍        | 1073/7232 [01:03<05:35, 18.33it/s]Extracting:  15%|█▍        | 1075/7232 [01:03<05:35, 18.33it/s]Extracting:  15%|█▍        | 1077/7232 [01:04<05:35, 18.34it/s]Extracting:  15%|█▍        | 1079/7232 [01:04<05:35, 18.32it/s]2026-08-17 00:55:58 | INFO | batch=1080/7232 extracted_queries=1080/7232
Extracting:  15%|█▍        | 1081/7232 [01:04<05:35, 18.32it/s]Extracting:  15%|█▍        | 1083/7232 [01:04<05:35, 18.33it/s]Extracting:  15%|█▌        | 1085/7232 [01:04<05:35, 18.35it/s]Extracting:  15%|█▌        | 1087/7232 [01:04<05:35, 18.34it/s]Extracting:  15%|█▌        | 1089/7232 [01:04<05:35, 18.33it/s]2026-08-17 00:55:58 | INFO | batch=1090/7232 extracted_queries=1090/7232
Extracting:  15%|█▌        | 1091/7232 [01:04<05:41, 18.00it/s]Extracting:  15%|█▌        | 1093/7232 [01:04<05:38, 18.11it/s]Extracting:  15%|█▌        | 1095/7232 [01:05<05:37, 18.19it/s]Extracting:  15%|█▌        | 1097/7232 [01:05<05:36, 18.22it/s]Extracting:  15%|█▌        | 1099/7232 [01:05<05:35, 18.26it/s]2026-08-17 00:55:59 | INFO | batch=1100/7232 extracted_queries=1100/7232
Extracting:  15%|█▌        | 1101/7232 [01:05<05:35, 18.26it/s]Extracting:  15%|█▌        | 1103/7232 [01:05<05:35, 18.29it/s]Extracting:  15%|█▌        | 1105/7232 [01:05<05:34, 18.33it/s]Extracting:  15%|█▌        | 1107/7232 [01:05<05:34, 18.32it/s]Extracting:  15%|█▌        | 1109/7232 [01:05<05:34, 18.33it/s]2026-08-17 00:55:59 | INFO | batch=1110/7232 extracted_queries=1110/7232
Extracting:  15%|█▌        | 1111/7232 [01:05<05:33, 18.33it/s]Extracting:  15%|█▌        | 1113/7232 [01:06<05:33, 18.33it/s]Extracting:  15%|█▌        | 1115/7232 [01:06<05:33, 18.33it/s]Extracting:  15%|█▌        | 1117/7232 [01:06<05:33, 18.33it/s]Extracting:  15%|█▌        | 1119/7232 [01:06<05:33, 18.32it/s]2026-08-17 00:56:00 | INFO | batch=1120/7232 extracted_queries=1120/7232
Extracting:  16%|█▌        | 1121/7232 [01:06<05:33, 18.33it/s]Extracting:  16%|█▌        | 1123/7232 [01:06<05:33, 18.33it/s]Extracting:  16%|█▌        | 1125/7232 [01:06<05:35, 18.22it/s]Extracting:  16%|█▌        | 1127/7232 [01:06<05:34, 18.25it/s]Extracting:  16%|█▌        | 1129/7232 [01:06<05:33, 18.28it/s]2026-08-17 00:56:00 | INFO | batch=1130/7232 extracted_queries=1130/7232
Extracting:  16%|█▌        | 1131/7232 [01:06<05:33, 18.31it/s]Extracting:  16%|█▌        | 1133/7232 [01:07<05:32, 18.33it/s]Extracting:  16%|█▌        | 1135/7232 [01:07<05:32, 18.34it/s]Extracting:  16%|█▌        | 1137/7232 [01:07<05:32, 18.33it/s]Extracting:  16%|█▌        | 1139/7232 [01:07<05:32, 18.34it/s]2026-08-17 00:56:01 | INFO | batch=1140/7232 extracted_queries=1140/7232
Extracting:  16%|█▌        | 1141/7232 [01:07<05:34, 18.22it/s]Extracting:  16%|█▌        | 1143/7232 [01:07<05:33, 18.26it/s]Extracting:  16%|█▌        | 1145/7232 [01:07<05:32, 18.30it/s]Extracting:  16%|█▌        | 1147/7232 [01:07<05:32, 18.31it/s]Extracting:  16%|█▌        | 1149/7232 [01:07<05:31, 18.32it/s]2026-08-17 00:56:01 | INFO | batch=1150/7232 extracted_queries=1150/7232
Extracting:  16%|█▌        | 1151/7232 [01:08<05:31, 18.33it/s]Extracting:  16%|█▌        | 1153/7232 [01:08<05:31, 18.34it/s]Extracting:  16%|█▌        | 1155/7232 [01:08<05:31, 18.35it/s]Extracting:  16%|█▌        | 1157/7232 [01:08<05:31, 18.32it/s]Extracting:  16%|█▌        | 1159/7232 [01:08<05:31, 18.33it/s]2026-08-17 00:56:02 | INFO | batch=1160/7232 extracted_queries=1160/7232
Extracting:  16%|█▌        | 1161/7232 [01:08<05:30, 18.34it/s]Extracting:  16%|█▌        | 1163/7232 [01:08<05:30, 18.35it/s]Extracting:  16%|█▌        | 1165/7232 [01:08<05:30, 18.36it/s]Extracting:  16%|█▌        | 1167/7232 [01:08<05:30, 18.36it/s]Extracting:  16%|█▌        | 1169/7232 [01:09<05:30, 18.33it/s]2026-08-17 00:56:02 | INFO | batch=1170/7232 extracted_queries=1170/7232
Extracting:  16%|█▌        | 1171/7232 [01:09<05:30, 18.34it/s]Extracting:  16%|█▌        | 1173/7232 [01:09<05:30, 18.35it/s]Extracting:  16%|█▌        | 1175/7232 [01:09<05:29, 18.35it/s]Extracting:  16%|█▋        | 1177/7232 [01:09<05:29, 18.37it/s]Extracting:  16%|█▋        | 1179/7232 [01:09<05:29, 18.38it/s]2026-08-17 00:56:03 | INFO | batch=1180/7232 extracted_queries=1180/7232
Extracting:  16%|█▋        | 1181/7232 [01:09<05:29, 18.37it/s]Extracting:  16%|█▋        | 1183/7232 [01:09<05:29, 18.38it/s]Extracting:  16%|█▋        | 1185/7232 [01:09<05:29, 18.37it/s]Extracting:  16%|█▋        | 1187/7232 [01:10<05:29, 18.37it/s]Extracting:  16%|█▋        | 1189/7232 [01:10<05:29, 18.35it/s]2026-08-17 00:56:04 | INFO | batch=1190/7232 extracted_queries=1190/7232
Extracting:  16%|█▋        | 1191/7232 [01:10<05:29, 18.34it/s]Extracting:  16%|█▋        | 1193/7232 [01:10<05:29, 18.35it/s]Extracting:  17%|█▋        | 1195/7232 [01:10<05:28, 18.35it/s]Extracting:  17%|█▋        | 1197/7232 [01:10<05:28, 18.35it/s]Extracting:  17%|█▋        | 1199/7232 [01:10<05:28, 18.34it/s]2026-08-17 00:56:04 | INFO | batch=1200/7232 extracted_queries=1200/7232
Extracting:  17%|█▋        | 1201/7232 [01:10<05:29, 18.31it/s]Extracting:  17%|█▋        | 1203/7232 [01:10<05:29, 18.33it/s]Extracting:  17%|█▋        | 1205/7232 [01:11<05:28, 18.32it/s]Extracting:  17%|█▋        | 1207/7232 [01:11<05:28, 18.33it/s]Extracting:  17%|█▋        | 1209/7232 [01:11<05:28, 18.34it/s]2026-08-17 00:56:05 | INFO | batch=1210/7232 extracted_queries=1210/7232
Extracting:  17%|█▋        | 1211/7232 [01:11<05:33, 18.04it/s]Extracting:  17%|█▋        | 1213/7232 [01:11<05:32, 18.12it/s]Extracting:  17%|█▋        | 1215/7232 [01:11<05:38, 17.75it/s]Extracting:  17%|█▋        | 1217/7232 [01:11<05:35, 17.93it/s]Extracting:  17%|█▋        | 1219/7232 [01:11<05:32, 18.06it/s]2026-08-17 00:56:05 | INFO | batch=1220/7232 extracted_queries=1220/7232
Extracting:  17%|█▋        | 1221/7232 [01:11<05:31, 18.14it/s]Extracting:  17%|█▋        | 1223/7232 [01:12<05:30, 18.20it/s]Extracting:  17%|█▋        | 1225/7232 [01:12<05:29, 18.23it/s]Extracting:  17%|█▋        | 1227/7232 [01:12<05:28, 18.28it/s]Extracting:  17%|█▋        | 1229/7232 [01:12<05:27, 18.31it/s]2026-08-17 00:56:06 | INFO | batch=1230/7232 extracted_queries=1230/7232
Extracting:  17%|█▋        | 1231/7232 [01:12<05:27, 18.32it/s]Extracting:  17%|█▋        | 1233/7232 [01:12<05:26, 18.35it/s]Extracting:  17%|█▋        | 1235/7232 [01:12<05:26, 18.37it/s]Extracting:  17%|█▋        | 1237/7232 [01:12<05:26, 18.38it/s]Extracting:  17%|█▋        | 1239/7232 [01:12<05:26, 18.37it/s]2026-08-17 00:56:06 | INFO | batch=1240/7232 extracted_queries=1240/7232
Extracting:  17%|█▋        | 1241/7232 [01:13<05:26, 18.35it/s]Extracting:  17%|█▋        | 1243/7232 [01:13<05:26, 18.36it/s]Extracting:  17%|█▋        | 1245/7232 [01:13<05:25, 18.37it/s]Extracting:  17%|█▋        | 1247/7232 [01:13<05:25, 18.39it/s]Extracting:  17%|█▋        | 1249/7232 [01:13<05:25, 18.40it/s]2026-08-17 00:56:07 | INFO | batch=1250/7232 extracted_queries=1250/7232
Extracting:  17%|█▋        | 1251/7232 [01:13<05:25, 18.40it/s]Extracting:  17%|█▋        | 1253/7232 [01:13<05:24, 18.41it/s]Extracting:  17%|█▋        | 1255/7232 [01:13<05:24, 18.43it/s]Extracting:  17%|█▋        | 1257/7232 [01:13<05:24, 18.42it/s]Extracting:  17%|█▋        | 1259/7232 [01:13<05:24, 18.43it/s]2026-08-17 00:56:07 | INFO | batch=1260/7232 extracted_queries=1260/7232
Extracting:  17%|█▋        | 1261/7232 [01:14<05:24, 18.41it/s]Extracting:  17%|█▋        | 1263/7232 [01:14<05:24, 18.41it/s]Extracting:  17%|█▋        | 1265/7232 [01:14<05:23, 18.43it/s]Extracting:  18%|█▊        | 1267/7232 [01:14<05:23, 18.41it/s]Extracting:  18%|█▊        | 1269/7232 [01:14<05:23, 18.41it/s]2026-08-17 00:56:08 | INFO | batch=1270/7232 extracted_queries=1270/7232
Extracting:  18%|█▊        | 1271/7232 [01:14<05:23, 18.41it/s]Extracting:  18%|█▊        | 1273/7232 [01:14<05:23, 18.41it/s]Extracting:  18%|█▊        | 1275/7232 [01:14<05:28, 18.11it/s]Extracting:  18%|█▊        | 1277/7232 [01:14<05:27, 18.20it/s]Extracting:  18%|█▊        | 1279/7232 [01:15<05:26, 18.26it/s]2026-08-17 00:56:08 | INFO | batch=1280/7232 extracted_queries=1280/7232
Extracting:  18%|█▊        | 1281/7232 [01:15<05:24, 18.32it/s]Extracting:  18%|█▊        | 1283/7232 [01:15<05:24, 18.36it/s]Extracting:  18%|█▊        | 1285/7232 [01:15<05:23, 18.40it/s]Extracting:  18%|█▊        | 1287/7232 [01:15<05:22, 18.43it/s]Extracting:  18%|█▊        | 1289/7232 [01:15<05:22, 18.40it/s]2026-08-17 00:56:09 | INFO | batch=1290/7232 extracted_queries=1290/7232
Extracting:  18%|█▊        | 1291/7232 [01:15<05:22, 18.42it/s]Extracting:  18%|█▊        | 1293/7232 [01:15<05:21, 18.45it/s]Extracting:  18%|█▊        | 1295/7232 [01:15<05:21, 18.45it/s]Extracting:  18%|█▊        | 1297/7232 [01:16<05:21, 18.44it/s]Extracting:  18%|█▊        | 1299/7232 [01:16<05:21, 18.45it/s]2026-08-17 00:56:10 | INFO | batch=1300/7232 extracted_queries=1300/7232
Extracting:  18%|█▊        | 1301/7232 [01:16<05:21, 18.44it/s]Extracting:  18%|█▊        | 1303/7232 [01:16<05:21, 18.46it/s]Extracting:  18%|█▊        | 1305/7232 [01:16<05:20, 18.48it/s]Extracting:  18%|█▊        | 1307/7232 [01:16<05:20, 18.47it/s]Extracting:  18%|█▊        | 1309/7232 [01:16<05:20, 18.47it/s]2026-08-17 00:56:10 | INFO | batch=1310/7232 extracted_queries=1310/7232
Extracting:  18%|█▊        | 1311/7232 [01:16<05:20, 18.45it/s]Extracting:  18%|█▊        | 1313/7232 [01:16<05:20, 18.44it/s]Extracting:  18%|█▊        | 1315/7232 [01:17<05:20, 18.46it/s]Extracting:  18%|█▊        | 1317/7232 [01:17<05:20, 18.45it/s]Extracting:  18%|█▊        | 1319/7232 [01:17<05:20, 18.45it/s]2026-08-17 00:56:11 | INFO | batch=1320/7232 extracted_queries=1320/7232
Extracting:  18%|█▊        | 1321/7232 [01:17<05:20, 18.43it/s]Extracting:  18%|█▊        | 1323/7232 [01:17<05:21, 18.38it/s]Extracting:  18%|█▊        | 1325/7232 [01:17<05:21, 18.38it/s]Extracting:  18%|█▊        | 1327/7232 [01:17<05:21, 18.38it/s]Extracting:  18%|█▊        | 1329/7232 [01:17<05:20, 18.40it/s]2026-08-17 00:56:11 | INFO | batch=1330/7232 extracted_queries=1330/7232
Extracting:  18%|█▊        | 1331/7232 [01:17<05:20, 18.40it/s]Extracting:  18%|█▊        | 1333/7232 [01:18<05:20, 18.38it/s]Extracting:  18%|█▊        | 1335/7232 [01:18<05:20, 18.38it/s]Extracting:  18%|█▊        | 1337/7232 [01:18<05:20, 18.39it/s]Extracting:  19%|█▊        | 1339/7232 [01:18<05:20, 18.38it/s]2026-08-17 00:56:12 | INFO | batch=1340/7232 extracted_queries=1340/7232
Extracting:  19%|█▊        | 1341/7232 [01:18<05:20, 18.38it/s]Extracting:  19%|█▊        | 1343/7232 [01:18<05:20, 18.36it/s]Extracting:  19%|█▊        | 1345/7232 [01:18<05:21, 18.32it/s]Extracting:  19%|█▊        | 1347/7232 [01:18<05:20, 18.34it/s]Extracting:  19%|█▊        | 1349/7232 [01:18<05:21, 18.30it/s]2026-08-17 00:56:12 | INFO | batch=1350/7232 extracted_queries=1350/7232
Extracting:  19%|█▊        | 1351/7232 [01:18<05:22, 18.25it/s]Extracting:  19%|█▊        | 1353/7232 [01:19<05:21, 18.26it/s]Extracting:  19%|█▊        | 1355/7232 [01:19<05:22, 18.21it/s]Extracting:  19%|█▉        | 1357/7232 [01:19<05:23, 18.16it/s]Extracting:  19%|█▉        | 1359/7232 [01:19<05:31, 17.70it/s]2026-08-17 00:56:13 | INFO | batch=1360/7232 extracted_queries=1360/7232
Extracting:  19%|█▉        | 1361/7232 [01:19<05:28, 17.88it/s]Extracting:  19%|█▉        | 1363/7232 [01:19<05:25, 18.02it/s]Extracting:  19%|█▉        | 1365/7232 [01:19<05:24, 18.10it/s]Extracting:  19%|█▉        | 1367/7232 [01:19<05:24, 18.07it/s]Extracting:  19%|█▉        | 1369/7232 [01:19<05:22, 18.15it/s]2026-08-17 00:56:13 | INFO | batch=1370/7232 extracted_queries=1370/7232
Extracting:  19%|█▉        | 1371/7232 [01:20<05:22, 18.19it/s]Extracting:  19%|█▉        | 1373/7232 [01:20<05:22, 18.15it/s]Extracting:  19%|█▉        | 1375/7232 [01:20<05:22, 18.15it/s]Extracting:  19%|█▉        | 1377/7232 [01:20<05:23, 18.09it/s]Extracting:  19%|█▉        | 1379/7232 [01:20<05:21, 18.18it/s]2026-08-17 00:56:14 | INFO | batch=1380/7232 extracted_queries=1380/7232
Extracting:  19%|█▉        | 1381/7232 [01:20<05:21, 18.22it/s]Extracting:  19%|█▉        | 1383/7232 [01:20<05:20, 18.22it/s]Extracting:  19%|█▉        | 1385/7232 [01:20<05:20, 18.25it/s]Extracting:  19%|█▉        | 1387/7232 [01:20<05:21, 18.20it/s]Extracting:  19%|█▉        | 1389/7232 [01:21<05:22, 18.10it/s]2026-08-17 00:56:14 | INFO | batch=1390/7232 extracted_queries=1390/7232
Extracting:  19%|█▉        | 1391/7232 [01:21<05:22, 18.11it/s]Extracting:  19%|█▉        | 1393/7232 [01:21<05:21, 18.15it/s]Extracting:  19%|█▉        | 1395/7232 [01:21<05:21, 18.17it/s]Extracting:  19%|█▉        | 1397/7232 [01:21<05:20, 18.21it/s]Extracting:  19%|█▉        | 1399/7232 [01:21<05:22, 18.11it/s]2026-08-17 00:56:15 | INFO | batch=1400/7232 extracted_queries=1400/7232
Extracting:  19%|█▉        | 1401/7232 [01:21<05:21, 18.13it/s]Extracting:  19%|█▉        | 1403/7232 [01:21<05:20, 18.20it/s]Extracting:  19%|█▉        | 1405/7232 [01:21<05:21, 18.14it/s]Extracting:  19%|█▉        | 1407/7232 [01:22<05:20, 18.17it/s]Extracting:  19%|█▉        | 1409/7232 [01:22<05:21, 18.11it/s]2026-08-17 00:56:16 | INFO | batch=1410/7232 extracted_queries=1410/7232
Extracting:  20%|█▉        | 1411/7232 [01:22<05:21, 18.12it/s]Extracting:  20%|█▉        | 1413/7232 [01:22<05:20, 18.14it/s]Extracting:  20%|█▉        | 1415/7232 [01:22<05:27, 17.74it/s]Extracting:  20%|█▉        | 1417/7232 [01:22<05:24, 17.92it/s]Extracting:  20%|█▉        | 1419/7232 [01:22<05:30, 17.60it/s]2026-08-17 00:56:16 | INFO | batch=1420/7232 extracted_queries=1420/7232
Extracting:  20%|█▉        | 1421/7232 [01:22<05:29, 17.63it/s]Extracting:  20%|█▉        | 1423/7232 [01:22<05:26, 17.79it/s]Extracting:  20%|█▉        | 1425/7232 [01:23<05:23, 17.93it/s]Extracting:  20%|█▉        | 1427/7232 [01:23<05:21, 18.03it/s]Extracting:  20%|█▉        | 1429/7232 [01:23<05:20, 18.09it/s]2026-08-17 00:56:17 | INFO | batch=1430/7232 extracted_queries=1430/7232
Extracting:  20%|█▉        | 1431/7232 [01:23<05:22, 18.01it/s]Extracting:  20%|█▉        | 1433/7232 [01:23<05:20, 18.11it/s]Extracting:  20%|█▉        | 1435/7232 [01:23<05:19, 18.13it/s]Extracting:  20%|█▉        | 1437/7232 [01:23<05:19, 18.13it/s]Extracting:  20%|█▉        | 1439/7232 [01:23<05:18, 18.17it/s]2026-08-17 00:56:17 | INFO | batch=1440/7232 extracted_queries=1440/7232
Extracting:  20%|█▉        | 1441/7232 [01:23<05:19, 18.10it/s]Extracting:  20%|█▉        | 1443/7232 [01:24<05:29, 17.57it/s]Extracting:  20%|█▉        | 1445/7232 [01:24<05:31, 17.44it/s]Extracting:  20%|██        | 1447/7232 [01:24<05:27, 17.68it/s]Extracting:  20%|██        | 1449/7232 [01:24<05:23, 17.88it/s]2026-08-17 00:56:18 | INFO | batch=1450/7232 extracted_queries=1450/7232
Extracting:  20%|██        | 1451/7232 [01:24<05:21, 17.96it/s]Extracting:  20%|██        | 1453/7232 [01:24<05:22, 17.90it/s]Extracting:  20%|██        | 1455/7232 [01:24<05:21, 17.97it/s]Extracting:  20%|██        | 1457/7232 [01:24<05:19, 18.06it/s]Extracting:  20%|██        | 1459/7232 [01:24<05:18, 18.15it/s]2026-08-17 00:56:18 | INFO | batch=1460/7232 extracted_queries=1460/7232
Extracting:  20%|██        | 1461/7232 [01:25<05:17, 18.16it/s]Extracting:  20%|██        | 1463/7232 [01:25<05:17, 18.19it/s]Extracting:  20%|██        | 1465/7232 [01:25<05:16, 18.23it/s]Extracting:  20%|██        | 1467/7232 [01:25<05:16, 18.19it/s]Extracting:  20%|██        | 1469/7232 [01:25<05:23, 17.79it/s]2026-08-17 00:56:19 | INFO | batch=1470/7232 extracted_queries=1470/7232
Extracting:  20%|██        | 1471/7232 [01:25<05:21, 17.92it/s]Extracting:  20%|██        | 1473/7232 [01:25<05:24, 17.73it/s]Extracting:  20%|██        | 1475/7232 [01:25<05:21, 17.92it/s]Extracting:  20%|██        | 1477/7232 [01:25<05:19, 17.99it/s]Extracting:  20%|██        | 1479/7232 [01:26<05:18, 18.08it/s]2026-08-17 00:56:19 | INFO | batch=1480/7232 extracted_queries=1480/7232
Extracting:  20%|██        | 1481/7232 [01:26<05:16, 18.15it/s]Extracting:  21%|██        | 1483/7232 [01:26<05:17, 18.11it/s]Extracting:  21%|██        | 1485/7232 [01:26<05:17, 18.10it/s]Extracting:  21%|██        | 1487/7232 [01:26<05:16, 18.14it/s]Extracting:  21%|██        | 1489/7232 [01:26<05:15, 18.20it/s]2026-08-17 00:56:20 | INFO | batch=1490/7232 extracted_queries=1490/7232
Extracting:  21%|██        | 1491/7232 [01:26<05:14, 18.23it/s]Extracting:  21%|██        | 1493/7232 [01:26<05:14, 18.24it/s]Extracting:  21%|██        | 1495/7232 [01:26<05:14, 18.22it/s]Extracting:  21%|██        | 1497/7232 [01:27<05:14, 18.24it/s]Extracting:  21%|██        | 1499/7232 [01:27<05:13, 18.27it/s]2026-08-17 00:56:21 | INFO | batch=1500/7232 extracted_queries=1500/7232
Extracting:  21%|██        | 1501/7232 [01:27<05:13, 18.29it/s]Extracting:  21%|██        | 1503/7232 [01:27<05:13, 18.30it/s]Extracting:  21%|██        | 1505/7232 [01:27<05:12, 18.32it/s]Extracting:  21%|██        | 1507/7232 [01:27<05:12, 18.32it/s]Extracting:  21%|██        | 1509/7232 [01:27<05:12, 18.33it/s]2026-08-17 00:56:21 | INFO | batch=1510/7232 extracted_queries=1510/7232
Extracting:  21%|██        | 1511/7232 [01:27<05:12, 18.33it/s]Extracting:  21%|██        | 1513/7232 [01:27<05:12, 18.32it/s]Extracting:  21%|██        | 1515/7232 [01:28<05:12, 18.32it/s]Extracting:  21%|██        | 1517/7232 [01:28<05:11, 18.33it/s]Extracting:  21%|██        | 1519/7232 [01:28<05:11, 18.33it/s]2026-08-17 00:56:22 | INFO | batch=1520/7232 extracted_queries=1520/7232
Extracting:  21%|██        | 1521/7232 [01:28<05:11, 18.31it/s]Extracting:  21%|██        | 1523/7232 [01:28<05:11, 18.31it/s]Extracting:  21%|██        | 1525/7232 [01:28<05:11, 18.31it/s]Extracting:  21%|██        | 1527/7232 [01:28<05:18, 17.94it/s]Extracting:  21%|██        | 1529/7232 [01:28<05:16, 18.04it/s]2026-08-17 00:56:22 | INFO | batch=1530/7232 extracted_queries=1530/7232
Extracting:  21%|██        | 1531/7232 [01:28<05:22, 17.70it/s]Extracting:  21%|██        | 1533/7232 [01:29<05:18, 17.87it/s]Extracting:  21%|██        | 1535/7232 [01:29<05:16, 18.00it/s]Extracting:  21%|██▏       | 1537/7232 [01:29<05:14, 18.10it/s]Extracting:  21%|██▏       | 1539/7232 [01:29<05:13, 18.14it/s]2026-08-17 00:56:23 | INFO | batch=1540/7232 extracted_queries=1540/7232
Extracting:  21%|██▏       | 1541/7232 [01:29<05:12, 18.19it/s]Extracting:  21%|██▏       | 1543/7232 [01:29<05:11, 18.24it/s]Extracting:  21%|██▏       | 1545/7232 [01:29<05:11, 18.27it/s]Extracting:  21%|██▏       | 1547/7232 [01:29<05:10, 18.28it/s]Extracting:  21%|██▏       | 1549/7232 [01:29<05:10, 18.29it/s]2026-08-17 00:56:23 | INFO | batch=1550/7232 extracted_queries=1550/7232
Extracting:  21%|██▏       | 1551/7232 [01:30<05:10, 18.27it/s]Extracting:  21%|██▏       | 1553/7232 [01:30<05:10, 18.29it/s]Extracting:  22%|██▏       | 1555/7232 [01:30<05:10, 18.31it/s]Extracting:  22%|██▏       | 1557/7232 [01:30<05:10, 18.31it/s]Extracting:  22%|██▏       | 1559/7232 [01:30<05:09, 18.31it/s]2026-08-17 00:56:24 | INFO | batch=1560/7232 extracted_queries=1560/7232
Extracting:  22%|██▏       | 1561/7232 [01:30<05:09, 18.31it/s]Extracting:  22%|██▏       | 1563/7232 [01:30<05:09, 18.32it/s]Extracting:  22%|██▏       | 1565/7232 [01:30<05:09, 18.32it/s]Extracting:  22%|██▏       | 1567/7232 [01:30<05:09, 18.32it/s]Extracting:  22%|██▏       | 1569/7232 [01:31<05:08, 18.33it/s]2026-08-17 00:56:24 | INFO | batch=1570/7232 extracted_queries=1570/7232
Extracting:  22%|██▏       | 1571/7232 [01:31<05:09, 18.30it/s]Extracting:  22%|██▏       | 1573/7232 [01:31<05:08, 18.32it/s]Extracting:  22%|██▏       | 1575/7232 [01:31<05:08, 18.32it/s]Extracting:  22%|██▏       | 1577/7232 [01:31<05:08, 18.35it/s]Extracting:  22%|██▏       | 1579/7232 [01:31<05:07, 18.37it/s]2026-08-17 00:56:25 | INFO | batch=1580/7232 extracted_queries=1580/7232
